Version 4.1
SHEET 1 2488 1316
SYMBOL res 608 144 R0
SYMATTR InstName R8
SYMATTR Value 100k
SYMBOL res 848 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL res 848 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL cap 688 -144 R0
SYMATTR InstName C3
SYMATTR Value 10µ
SYMBOL nmos 1872 -336 R0
SYMATTR InstName M8
SYMATTR Value ALD1103N
SYMBOL res 144 624 R0
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL res 352 624 R0
SYMATTR InstName R12
SYMATTR Value 100k
SYMBOL res 576 624 R0
SYMATTR InstName R13
SYMATTR Value 100k
SYMBOL res 784 624 R0
SYMATTR InstName R14
SYMATTR Value 10k
SYMBOL ind 544 784 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L1
SYMATTR Value 9.83m
SYMBOL cap 512 944 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 1n
SYMBOL nmos 416 1024 M0
SYMATTR InstName M12
SYMATTR Value ALD1103N
SYMBOL nmos 544 1024 R0
SYMATTR InstName M13
SYMATTR Value ALD1103N
SYMBOL pmos 208 1040 R180
SYMATTR InstName M14
SYMATTR Value ALD1103P
SYMBOL pmos 752 1040 M180
SYMATTR InstName M15
SYMATTR Value ALD1103P
SYMBOL res 464 1152 R0
SYMATTR InstName R15
SYMATTR Value 10k
SYMBOL res 1760 624 M0
SYMATTR InstName R16
SYMATTR Value 10k
SYMBOL res 1552 624 M0
SYMATTR InstName R17
SYMATTR Value 100k
SYMBOL res 1328 624 M0
SYMATTR InstName R18
SYMATTR Value 100k
SYMBOL res 1120 624 M0
SYMATTR InstName R19
SYMATTR Value 10k
SYMBOL ind 1360 784 M90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L2
SYMATTR Value 10m
SYMBOL cap 1392 944 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 1n
SYMBOL nmos 1488 1024 R0
SYMATTR InstName M16
SYMATTR Value ALD1103N
SYMBOL nmos 1360 1024 M0
SYMATTR InstName M17
SYMATTR Value ALD1103N
SYMBOL pmos 1696 1040 M180
SYMATTR InstName M18
SYMATTR Value ALD1103P
SYMBOL pmos 1152 1040 R180
SYMATTR InstName M19
SYMATTR Value ALD1103P
SYMBOL res 1440 1152 M0
SYMATTR InstName R20
SYMATTR Value 10k
SYMBOL pmos 1536 -304 M180
SYMATTR InstName M9
SYMATTR Value ALD1103P
SYMBOL res 1568 -208 R0
SYMATTR InstName R21
SYMATTR Value 2k
SYMBOL res 1424 -480 R0
SYMATTR InstName R22
SYMATTR Value 30k
SYMBOL res 1424 -352 R0
SYMATTR InstName R23
SYMATTR Value 70k
SYMBOL cap 1808 -272 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 10µ
SYMBOL cap 1392 -400 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 10µ
SYMBOL res 1808 -432 R0
SYMATTR InstName R24
SYMATTR Value 25k
SYMBOL res 1808 -224 R0
SYMATTR InstName R25
SYMATTR Value 75k
SYMBOL res 2064 -176 R0
SYMATTR InstName SPEAKER
SYMATTR Value 8
SYMBOL res 1248 -128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 100
SYMBOL cap 512 864 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 73p
SYMBOL cap 1456 864 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 13p
SYMBOL res -560 240 R0
SYMATTR InstName R26
SYMATTR Value 100k
TEXT -456 -128 Left 2 !.inc ALD1103N.txt\n.inc ALD1103P.txt
TEXT -1000 224 Left 2 ;Find what resistor gives this current
TEXT 1344 -504 Left 2 ;Tune Voltage Here
TEXT 680 -384 Left 2 ;Tune Voltage Here
TEXT -344 40 Left 2 ;Tune Voltage Here
TEXT 1328 -112 Left 2 ;Tune Capacitance
TEXT 144 728 Left 2 ;Tune Capacitance and Inductance
TEXT 1552 848 Left 2 ;Tune Capacitance and Inductance
TEXT 1344 232 Left 2 ;Garrett Kirsch
TEXT 1344 272 Left 2 ;Joaquin Revello
TEXT 1800 -512 Left 2 ;Tune Voltage Here
TEXT 1640 -200 Left 2 ;Tune Capacitance
TEXT 1144 432 Left 2 !.tran 0 15ms 10ms 1us
TEXT 720 456 Left 2 ;Freq = 49kHz
TEXT 1024 520 Left 2 ;Freq = 50kHz
TEXT 1184 224 Left 2 ;.op
